Year,Country,POVERTY50,forceddisplacment,violentconflict,GIIgender,safetynet,aidtrade,coremulti,odaclimate,Infectiousbimulti,peacesec,tied and contracts,unvote,arms1,cpa,elections,Poverty50,forceddisplacment,violentconflict,GII,safetynet,aidtrade,coremulti,odaclimate,Infectiousbimulti,peacesec,tied and contracts,unvote,Arms trade (1),cpa,elections,Need,Global System,Public Spirited,sum of ranks,Rank,Rank change,Rank change (string),Story 1,Story 2
2015,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.558603325,9.070190807,7.486184183,24.11497832,3,-1,-,n/a,n/a
2016,Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.082665781,8.276194274,7.828064113,20.18692417,10,5,+,n/a,n/a
2016,Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.046999513,5.143096352,5.269869631,13.4599655,23,2,+,n/a,n/a
2016,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.195366045,5.545853694,8.245541914,19.98676165,12,-3,-,n/a,n/a
2016,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.434376041,8.801999139,7.358779143,22.59515432,5,-1,-,n/a,n/a
2016,Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.667274759,4.772844316,5.101919713,14.54203879,22,-1,-,n/a,n/a
2016,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.645269019,6.645072245,7.458158054,19.74849932,14,-1,-,n/a,n/a
2016,Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.986526387,7.364170467,7.441553817,20.79225067,9,-3,-,n/a,n/a
2016,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58888624,7.386434724,7.747935624,18.72325659,18,-1,-,n/a,n/a
2016,Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.315012141,6.891593051,8.06423212,19.27083731,16,0,0,n/a,n/a
2016,Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.861066161,4.861066161,29,0,0,n/a,n/a
2016,Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.569312511,4.2192478,4.590372282,10.37893259,27,1,+,n/a,n/a
2016,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.026725152,7.047048076,5.843679892,19.91745312,13,-8,-,n/a,n/a
2016,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.836125732,7.088916893,8.69895917,25.6240018,1,1,+,n/a,n/a
2016,Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.736571274,5.08929535,6.591819974,15.4176866,20,-1,-,n/a,n/a
2016,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.359212173,7.631851502,6.940901066,18.93196474,17,-5,-,n/a,n/a
2016,Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.740335094,7.608622611,6.78182164,20.13077934,11,3,+,n/a,n/a
2016,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.858704109,6.811457013,8.487159248,22.15732037,6,2,+,n/a,n/a
2016,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.069338459,8.030279023,6.811816377,20.91143386,8,10,+,n/a,n/a
2016,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.957174303,7.427487845,2.841719835,12.22638198,25,-1,-,n/a,n/a
2016,Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.851528558,8.219402482,6.994820886,21.06575193,7,0,0,n/a,n/a
2016,Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.931920924,5.021409325,4.499213228,15.45254348,19,3,+,n/a,n/a
2016,Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.352257059,4.182064693,5.294990755,14.82931251,21,2,+,n/a,n/a
2016,Slovak Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.381432819,3.721878128,3.157541345,10.26085229,28,-2,-,n/a,n/a
2016,Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.863176223,4.849016882,3.996560837,10.70875394,26,1,+,n/a,n/a
2016,Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.066670615,4.18085156,5.226981425,12.4745036,24,-4,-,n/a,n/a
2016,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.998936989,8.127722268,8.550314186,23.67697344,4,6,+,n/a,n/a
2016,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.654989571,7.364289551,7.724375043,19.74365417,15,-4,-,n/a,n/a
2016,United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.241464449,9.128932012,8.68224088,25.05263734,2,-1,-,n/a,n/a
2016,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.48227928,9.352616594,7.540609272,24.37550515,3,0,0,n/a,n/a
2017,Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.223326544,6.579662368,8.721730171,20.52471908,11,-1,-,n/a,n/a
2017,Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.973689284,6.218439057,5.48188895,15.67401729,21,2,+,n/a,n/a
2017,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.432789643,5.172428621,8.520929236,20.1261475,13,-1,-,n/a,n/a
2017,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.696713715,9.109647851,7.395300085,23.20166165,5,0,0,n/a,n/a
2017,Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263934811,5.210661839,4.560604561,15.03520121,23,-1,-,n/a,n/a
2017,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2902023,7.559469984,7.537295889,21.38696817,8,6,+,n/a,n/a
2017,Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.054589435,8.008600765,6.875880921,20.93907112,10,-1,-,n/a,n/a
2017,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.61208653,7.469694072,7.53974317,18.62152377,18,0,0,n/a,n/a
2017,Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.606553522,7.144327295,7.938586105,19.68946692,15,1,+,n/a,n/a
2017,Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1850667,0.555305685,4.233746116,5.974118502,29,0,0,n/a,n/a
2017,Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.116943232,4.30840501,6.476304922,12.90165316,25,2,+,n/a,n/a
2017,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.962151792,7.086938213,6.129852785,20.17894279,12,1,+,n/a,n/a
2017,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6.587139705,9.845355863,26.43249557,1,0,0,n/a,n/a
2017,Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.023205033,5.739533731,6.587068542,16.34980731,20,0,0,n/a,n/a
2017,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.951868939,7.132110219,7.034672483,19.11865164,17,0,0,n/a,n/a
2017,Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.644333836,7.587011991,6.593260203,19.82460603,14,-3,-,n/a,n/a
2017,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.054256517,6.90043514,8.560469852,21.51516151,7,-1,-,n/a,n/a
2017,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.115633929,7.32928199,5.871291086,19.31620701,16,-8,-,n/a,n/a
2017,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.55879565,7.288063997,4.063593293,14.91045294,24,1,+,n/a,n/a
2017,Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.182995079,8.968906583,6.570749457,21.72265112,6,1,+,n/a,n/a
2017,Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.880993856,3.554566043,4.868693129,11.30425303,26,-7,-,n/a,n/a
2017,Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.656423106,4.902427982,5.068097657,15.62694875,22,-1,-,n/a,n/a
2017,Slovak Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.383005711,3.23308607,2.326280054,8.942371835,28,0,0,n/a,n/a
2017,Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.715659376,4.81339629,4.71053059,11.23958626,27,-1,-,n/a,n/a
2017,Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.310736768,5.759429157,6.542479224,17.61264515,19,5,+,n/a,n/a
2017,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.659344996,8.355055471,8.206081529,24.220482,3,1,+,n/a,n/a
2017,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.246054904,7.66733636,8.056130391,20.96952165,9,6,+,n/a,n/a
2017,United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.232653703,9.399155714,8.715285611,25.34709503,2,0,0,n/a,n/a
2017,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.297945691,9.005210744,7.614295956,23.91745239,4,-1,-,n/a,n/a
2018,Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.390586643,7.356673544,8.293467691,20.04072788,15,-4,-,n/a,n/a
2018,Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.004399223,6.247072564,4.771048144,15.02251993,21,0,0,n/a,n/a
2018,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.316812642,5.760203377,8.265318,20.34233402,13,0,0,n/a,n/a
2018,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.478694744,8.065146159,7.605299375,22.14914028,6,-1,-,n/a,n/a
2018,Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.732713886,4.081407145,4.047033167,12.8611542,24,-1,-,n/a,n/a
2018,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.872289129,7.950170469,7.036008729,20.85846833,10,-2,-,n/a,n/a
2018,Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.007622108,8.320397915,7.172651356,21.50067138,8,2,+,n/a,n/a
2018,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.877338209,6.99406114,7.337698229,18.20909758,18,0,0,n/a,n/a
2018,Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.527926979,7.762121889,7.782448896,20.07249776,14,1,+,n/a,n/a
2018,Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.009841314,0.696212275,2.162044104,3.868097693,29,0,0,n/a,n/a
2018,Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.767518801,4.075291264,6.580960543,14.42377061,22,3,+,n/a,n/a
2018,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.048660457,6.66827181,7.311889177,22.02882144,7,5,+,n/a,n/a
2018,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.582703152,6.599205754,10,25.18190891,1,0,0,n/a,n/a
2018,Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.724680918,5.498751944,6.738242195,16.96167506,20,0,0,n/a,n/a
2018,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.834483385,7.200536303,6.39356852,18.42858821,17,0,0,n/a,n/a
2018,Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.739068625,7.484817707,6.274318642,19.49820497,16,-2,-,n/a,n/a
2018,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.480363001,6.828523465,8.524497125,20.83338359,11,-4,-,n/a,n/a
2018,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.214877957,7.880684658,6.519490605,20.61505322,12,4,+,n/a,n/a
2018,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69476771,6.217160391,3.246298788,12.15822689,25,-1,-,n/a,n/a
2018,Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.941708475,9.882749144,6.536318871,22.36077649,5,1,+,n/a,n/a
2018,Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.765909037,4.625665581,4.695357767,12.08693239,26,0,0,n/a,n/a
2018,Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.242209249,4.62075989,4.183263618,14.04623276,23,-1,-,n/a,n/a
2018,Slovak Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.495208845,3.727167448,1.763577928,7.985954221,28,0,0,n/a,n/a
2018,Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.653243993,5.022418088,3.34531158,10.02097366,27,0,0,n/a,n/a
2018,Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.475512641,5.452657259,6.354118943,17.28228884,19,0,0,n/a,n/a
2018,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.534353536,8.782652171,8.286848295,24.603854,2,1,+,n/a,n/a
2018,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.320051788,7.70209577,7.878465233,20.90061279,9,0,0,n/a,n/a
2018,United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.748562344,9.273228902,8.3723325,24.39412375,3,-1,-,n/a,n/a
2018,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.706981297,8.862129259,7.735916737,23.30502729,4,0,0,n/a,n/a
